"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-02-26"
"MAINTENANCE.md" "ce7cd5f6f71f07f0c73e3315f71a4bb7" "site/built/MAINTENANCE.md" "2026-02-26"
"config.yaml" "c395e3e3634d6c35723cf187122e2c34" "site/built/config.yaml" "2026-02-26"
"index.md" "6722e26d19c4287b00a4db9bbbfd1b95" "site/built/index.md" "2026-02-26"
"renv.lock" "216adc0f3abe410c88590cb92b1390c2" "site/built/renv.lock" "2026-02-26"
"episodes/10-hpc-intro.md" "d738fded162dc75080da43c205723e1b" "site/built/10-hpc-intro.md" "2026-02-26"
"episodes/11-connecting.Rmd" "2ff3a24a0d151c6d36db36c76d7d8b9c" "site/built/11-connecting.md" "2026-02-26"
"episodes/12-cluster.Rmd" "b3c1c68f1eb5a313852d0d7bbc6026df" "site/built/12-cluster.md" "2026-02-26"
"episodes/13-scheduler.Rmd" "3fdb81edad8617724f3cb4781a60a6e7" "site/built/13-scheduler.md" "2026-02-26"
"episodes/14-environment-variables.Rmd" "e01c4d3400a7b9b6991fb37f4a1987f8" "site/built/14-environment-variables.md" "2026-02-26"
"episodes/15-modules.Rmd" "9e93702b64d9169ea4c52edde8584a25" "site/built/15-modules.md" "2026-02-26"
"episodes/16-transferring-files.Rmd" "fae932d8cf16bb7c95eb2e9fe6922e16" "site/built/16-transferring-files.md" "2026-02-26"
"episodes/17-parallel.Rmd" "eed459e5da529b0f1677a464e1362571" "site/built/17-parallel.md" "2026-02-26"
"episodes/18-resources.Rmd" "1da1cc30920cc30a92a881a92e083637" "site/built/18-resources.md" "2026-02-26"
"episodes/19-responsibility.Rmd" "3157c7638fe12f35b08dfa74ad240897" "site/built/19-responsibility.md" "2026-02-26"
"instructors/instructor-notes.md" "3d8fe4c5e8d30baebabb27f8495d7a88" "site/built/instructor-notes.md" "2026-02-26"
"instructors/learner-prerequisites.md" "f1cec9c915c3a93c56a1a8286063bc5f" "site/built/learner-prerequisites.md" "2026-02-26"
"instructors/learner-profiles.md" "71463a9628c9f53ac0ca53b5c79d4d82" "site/built/learner-profiles.md" "2026-02-26"
"learners/discuss.md" "8fad9971ed1863ec87e0ad5022b07993" "site/built/discuss.md" "2026-02-26"
"learners/reference.md" "7a7cf37d137e83a8486ad33cd8090424" "site/built/reference.md" "2026-02-26"
"learners/setup.md" "917d3fd229c4f0f7219ede659342a61e" "site/built/setup.md" "2026-02-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-26"
"renv/profiles/lesson-requirements/renv.lock" "216adc0f3abe410c88590cb92b1390c2" "site/built/renv.lock" "2026-02-26"
